,model,architectures,number_of_labels,labels,model_type,number_of_parameters,memory_consumption,dataset,accuracy
0,Jeevesh8/init_bert_ft_qqp-33,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352,glue/qqp,
1,ali2066/finetuned_sentence_itr1_2e-05_all_26_02_2022-04_03_26,DistilBertForSequenceClassification,2,"['NEGATIVE', 'POSITIVE']",distilbert,66955010,268957184,glue/sst2,0.8299
2,vaariis/distilbert-base-uncased-finetuned-emotion,DistilBertForSequenceClassification,6,"['LABEL_0', 'LABEL_1', 'LABEL_2', 'LABEL_3', 'LABEL_4', 'LABEL_5']",distilbert,66958086,268969472,dair-ai/emotion,0.9205
3,philschmid/tiny-distilbert-classification,DistilBertForSequenceClassification,2,"['NEGATIVE', 'POSITIVE']",distilbert,62172,271872,glue/sst2
4,heranm/finetuning-sentiment-model-3000-samples,DistilBertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",distilbert,66955010,268957184,imdb,0.873
5,marcelcastrobr/sagemaker-distilbert-emotion,DistilBertForSequenceClassification,6,"['sadness', 'joy', 'love', 'anger', 'fear', 'surprise']",distilbert,66958086,268969472,dair-ai/emotion,0.928
6,jasonyim2/distilbert-base-uncased-finetuned-emotion,DistilBertForSequenceClassification,6,"['LABEL_0', 'LABEL_1', 'LABEL_2', 'LABEL_3', 'LABEL_4', 'LABEL_5']",distilbert,66958086,268969472,dair-ai/emotion,0.921
7,riyadhctg/distilbert-base-uncased-finetuned-cola,DistilBertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",distilbert,66955010,268957184,glue/cola,0.5527
8,dapang/distilroberta-base-mic-sym,RobertaForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",roberta,82119938,329782784,,
9,PrasunMishra/finetuning-sentiment-model-3000-samples,DistilBertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",distilbert,66955010,268957184,imdb,
10,nurkayevaa/autonlp-bert-covid-407910458,DistilBertForSequenceClassification,2,"['0', '1']",distilbert,66955010,268957184,nurkayevaa/autonlp-data-bert-covid,0.9112
11,SetFit/distilbert-base-uncased__sst2__train-16-0,DistilBertForSequenceClassification,2,"['negative', 'positive']",distilbert,66955010,268957184,glue/sst2,0.5091
12,abdelkader/distilbert-base-uncased-finetuned-emotion,DistilBertForSequenceClassification,6,"['LABEL_0', 'LABEL_1', 'LABEL_2', 'LABEL_3', 'LABEL_4', 'LABEL_5']",distilbert,66958086,268969472,dair-ai/emotion,0.921
13,SetFit/distilbert-base-uncased__hate_speech_offensive__train-16-1,DistilBertForSequenceClassification,3,"['hate speech', 'offensive language', 'neither']",distilbert,66955779,268960256,badmatr11x/hate-offensive-speech,0.5355
14,gchhablani/fnet-base-finetuned-sst2,FNetForSequenceClassification,2,"['negative', 'positive']",fnet,82862594,331721216,glue/sst2,0.894
15,Capreolus/bert-base-msmarco,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352,,
16,Splend1dchan/bert-base-uncased-slue-goldtrascription-e3-lr1e-4,BertForSequenceClassification,3,"['Negative', 'Neutral', 'Positive']",bert,109484547,439079424,,
17,crcb/isear_bert,RobertaForSequenceClassification,7,"['anger', 'disgust', 'fear', 'guilt', 'joy', 'sadness', 'shame']",roberta,124651015,499907072,crcb/autotrain-data-isear_bert,0.7273
18,connectivity/cola_6ep_ft-33,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352,glue/cola,
19,Jeevesh8/init_bert_ft_qqp-49,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352,glue/qqp,
20,Jeevesh8/feather_berts_46,BertForSequenceClassification,3,"['LABEL_0', 'LABEL_1', 'LABEL_2']",bert,109484547,439079424,,
21,connectivity/cola_6ep_ft-22,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352,glue/cola,
22,yukta10/finetuning-sentiment-model-3000-samples,DistilBertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",distilbert,66955010,268957184,imdb,
23,JonatanGk/roberta-base-bne-finetuned-cyberbullying-spanish,RobertaForSequenceClassification,2,"['Not_bullying', 'Bullying']",roberta,124644866,499891712,,0.9607
24,cambridgeltl/guardian_news_distilbert-base-uncased,DistilBertForSequenceClassification,5,"['LABEL_0', 'LABEL_1', 'LABEL_2', 'LABEL_3', 'LABEL_4']",distilbert,66957317,268966400,,
25,gchhablani/fnet-base-finetuned-cola,FNetForSequenceClassification,2,"['unacceptable', 'acceptable']",fnet,82862594,331721216,glue/cola,0.359
26,ncduy/roberta-imdb-sentiment-analysis,RobertaForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",roberta,124647170,499891712,,
27,vesteinn/XLMR-ENIS-finetuned-cola,XLMRobertaForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",xlm-roberta,124447490,498317824,glue/cola,0.631
28,isakbos/Q8BERT_COLA_L_512,QuantizedBertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352,glue/cola,
29,connectivity/bert_ft_qqp-7,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352,glue/qqp,
30,moghis/distilbert-base-uncased-finetuned-emotion,DistilBertForSequenceClassification,6,"['LABEL_0', 'LABEL_1', 'LABEL_2', 'LABEL_3', 'LABEL_4', 'LABEL_5']",distilbert,66958086,268969472,dair-ai/emotion,0.924
31,moshew/bert-mini-sst2-distilled,BertForSequenceClassification,2,"['negative', 'positive']",bert,11171074,44895744,glue/sst2,
32,nreimers/mmarco-mMiniLMv2-L6-H384-v1,XLMRobertaForSequenceClassification,1,['LABEL_0'],xlm-roberta,106994305,427986944,,
33,uygarkurt/distilbert-base-uncased-finetuned-emotion,DistilBertForSequenceClassification,6,"['sadness', 'joy', 'love', 'anger', 'fear', 'surprise']",distilbert,66958086,268969472,dair-ai/emotion,0.92
34,amyma21/sincere_question_classification,DistilBertForSequenceClassification,2,"['sincere', 'insincere']",distilbert,66955010,268957184,,
35,phailyoor/distilbert-base-uncased-finetuned-yahd,DistilBertForSequenceClassification,17,"['LABEL_0', 'LABEL_1', 'LABEL_2', 'LABEL_3', 'LABEL_4', 'LABEL_5', 'LABEL_6', 'LABEL_7', 'LABEL_8', 'LABEL_9', 'LABEL_10', 'LABEL_11', 'LABEL_12', 'LABEL_13', 'LABEL_14', 'LABEL_15', 'LABEL_16']",distilbert,66966545,269003264,,0.4
36,arianpasquali/distilbert-base-multilingual-cased-toxicity,DistilBertForSequenceClassification,2,"['toxic', 'not_toxic']",distilbert,135326210,541586944,,
37,robertou2/roberta-base-bne-finetuned-amazon_reviews_multi,RobertaForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",roberta,124644866,499891712,amazon_reviews_multi,0.9325
38,neibla/distilbert-base-uncased-finetuned-emotion,DistilBertForSequenceClassification,6,"['LABEL_0', 'LABEL_1', 'LABEL_2', 'LABEL_3', 'LABEL_4', 'LABEL_5']",distilbert,66958086,268969472,dair-ai/emotion,0.925
39,Anthos23/FS-distilroberta-fine-tuned,RobertaForSequenceClassification,3,"['negative', 'neutral', 'positive']",roberta,82120707,329785856,,
40,pietrotrope/emotion_final,DistilBertForSequenceClassification,4,"['anger', 'joy', 'optimism', 'sadness']",distilbert,66956548,268963328,,
41,aviator-neural/bert-base-uncased-sst2,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352,glue/sst2,
42,Jeevesh8/bert_ft_qqp-40,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352,glue/qqp,
43,jaesun/distilbert-base-uncased-finetuned-cola,DistilBertForSequenceClassification,2,"['unacceptable', 'acceptable']",distilbert,66955010,268957184,glue/cola,0.517
44,SetFit/distilbert-base-uncased__sst2__train-32-9,DistilBertForSequenceClassification,2,"['negative', 'positive']",distilbert,66955010,268957184,glue/sst2,0.7353
45,strickvl/nlp-redaction-classifier,DebertaV2ForSequenceClassification,1,['LABEL_0'],deberta-v2,141895681,568852992,custom,0.8273
46,usami/distilbert-base-uncased-finetuned-cola,DistilBertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",distilbert,66955010,268957184,glue/cola,0.5492
47,connectivity/feather_berts_28,BertForSequenceClassification,3,"['LABEL_0', 'LABEL_1', 'LABEL_2']",bert,109484547,439079424,,
48,IMSyPP/hate_speech_it,BertForSequenceClassification,4,"['LABEL_0', 'LABEL_1', 'LABEL_2', 'LABEL_3']",bert,184348420,738975232,,
49,Jeevesh8/512seq_len_6ep_bert_ft_cola-91,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352,glue/cola,
50,Jeevesh8/bert_ft_qqp-9,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352,glue/qqp,
51,Jeevesh8/bert_ft_qqp-88,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352,glue/qqp,
52,Recognai/bert-base-spanish-wwm-cased-xnli,BertForSequenceClassification,3,"['contradiction', 'neutral', 'entailment']",bert,109853187,439945728,xnli,0.799
53,markt23917/finetuning-sentiment-model-3000-samples,DistilBertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",distilbert,66955010,268957184,imdb,0.877
54,chiragasarpota/scotus-bert,BertForSequenceClassification,14,"['LABEL_0', 'LABEL_1', 'LABEL_2', 'LABEL_3', 'LABEL_4', 'LABEL_5', 'LABEL_6', 'LABEL_7', 'LABEL_8', 'LABEL_9', 'LABEL_10', 'LABEL_11', 'LABEL_12', 'LABEL_13']",bert,4387726,17559552,,
55,JNK789/distilbert-base-uncased-finetuned-tweets-emoji-dataset,DistilBertForSequenceClassification,20,"['LABEL_0', 'LABEL_1', 'LABEL_2', 'LABEL_3', 'LABEL_4', 'LABEL_5', 'LABEL_6', 'LABEL_7', 'LABEL_8', 'LABEL_9', 'LABEL_10', 'LABEL_11', 'LABEL_12', 'LABEL_13', 'LABEL_14', 'LABEL_15', 'LABEL_16', 'LABEL_17', 'LABEL_18', 'LABEL_19']",distilbert,66968852,269012480,tweet_eval/emoji,
56,warwickai/fin-perceiver,PerceiverForSequenceClassification,3,"['negative', 'neutral', 'positive']",perceiver,206099971,824662528,financial_phrasebank,0.8624
57,anirudh21/bert-base-uncased-finetuned-qnli,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352,glue/qnli,0.7917
58,Jeevesh8/6ep_bert_ft_cola-47,BertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",bert,109483778,439076352,glue/cola,
59,oferweintraub/bert-base-finance-sentiment-noisy-search,BertForSequenceClassification,3,"['negative', 'neutral', 'positive']",bert,109484547,439079424,kaggle_sentiment_financial_news,0.88
60,aXhyra/demo_sentiment_31415,DistilBertForSequenceClassification,3,"['negative', 'neutral', 'positive']",distilbert,66955779,268960256,tweet_eval/sentiment,0.711
61,milyiyo/selectra-small-finetuned-amazon-review,ElectraForSequenceClassification,3,"['LABEL_0', 'LABEL_1', 'LABEL_2']",electra,22475779,89911808,amazon_reviews_multi,0.737
62,saattrupdan/job-listing-relevance-model,XLMRobertaForSequenceClassification,1,['LABEL_0'],xlm-roberta,278044417,1112257024,,
63,Alireza1044/albert-base-v2-qnli,AlbertForSequenceClassification,2,"['LABEL_0', 'LABEL_1']",albert,11685122,46749184,glue/qnli,0.9138
64,aXhyra/presentation_sentiment_1234567,DistilBertForSequenceClassification,3,"['negative', 'neutral', 'positive']",distilbert,66955779,268960256,tweet_eval/sentiment,0.718
