,Unnamed: 0,model,score,runtime
0,72,ibombonato/swin-age-classifier,-2.1849191145559312,108.422
1,71,hgarg/indian-snacks,-2.191461089775567,145.514
2,68,hafidber/fruits,-2.191834888719004,142.68
3,27,Suzana/new-york-tokyo-london,-2.192202920831615,142.529
4,126,nateraw/vit-age-classifier,-2.1926255485979613,142.608
5,36,Zayn/VIT_Basic,-2.1926396905788432,143.026
6,94,matteopilotto/vit-base-patch16-224-in21k-snacks,-2.1926486875517988,153.225
7,125,nateraw/trainer-rare-puppers,-2.192661703408694,142.676
8,142,nielsr/swin-tiny-patch4-window7-224-finetuned-cifar10,-2.19281842609157,105.082
9,145,nielsr/vit-base-patch16-224-in21k-finetuned-cifar10,-2.1949457786784783,155.393
10,29,Symbermine/rare-puppers,-2.1955250312926764,142.197
11,90,karthiksv/vit-base-patch16-224-cifar10,-2.195540194919185,152.265
12,19,LorenzoDeMattei/lawn-weeds,-2.1956840161736157,144.645
13,89,karthiksv/vit-base-beans,-2.195845623534836,151.851
14,73,ibombonato/vit-age-classifier,-2.195925812825116,148.596
15,64,godiec/diam,-2.1959804402268457,142.019
16,139,nielsr/convnext-tiny-224-finetuned-eurosat-albumentations,-2.1963099396212886,106.336
17,41,b25mayank3/shirt_identifier,-2.1963654863417403,143.231
18,15,HHousen/household-rooms,-2.1963770116737065,142.27
19,103,mmekias/vit-base-beans,-2.1963845041219296,153.181
20,98,michaelbenayoun/vit-base-beans,-2.196447866537659,151.214
21,75,ipvikas/rare-puppers,-2.1964576107174625,148.352
22,76,ismgar01/vit-base-cats-vs-dogs,-2.196575875796161,148.451
23,114,nateraw/ex-for-evan,-2.1967300946629584,143.287
24,92,lewtun/oz-fauna,-2.1967491803242423,149.129
25,96,meame2010/rare-puppers,-2.196845120861268,148.766
26,60,firebolt/llama_or_what,-2.196906185298965,143.215
27,122,nateraw/rare-puppers-demo,-2.196931315892656,143.434
28,123,nateraw/rare-puppers-new-auth,-2.1969665905949136,142.824
29,99,micole66/dwarf-goats,-2.196981741519888,149.293
30,59,firas-spanioli/beer-whisky-wine-detection,-2.196983799894225,142.824
31,45,driboune/skin_type,-2.1970417556587973,142.174
32,110,nateraw/baseball-stadium-foods,-2.197045609223057,151.058
33,83,jjhoffstein/lotr,-2.197058061629669,152.443
34,127,nateraw/vit-base-beans,-2.197079391249727,142.802
35,28,SyedMujtabaHassanRizvi/convnext-tiny-finetuned-eurosat,-2.197083423805628,93.987
36,88,julien-c/hotdog-not-hotdog,-2.1970867788944872,148.349
37,6,AkshatSurolia/ViT-FaceMask-Finetuned,-2.197107684426424,141.804
38,108,mrm8488/vit-base-patch16-224_finetuned-pneumothorax,-2.197110798970886,154.173
39,63,gatecitypreservation/architectural_styles,-2.197111494247332,143.031
40,62,flyswot/test,-2.197139196759748,75.018
41,119,nateraw/rare-puppers,-2.197152856064769,143.46
42,12,Frodnar/bee-likes,-2.1971531543507066,141.69
43,86,johnnydevriese/vit_beans,-2.1971826296733186,151.322
44,77,iyzg/computer-stuff,-2.1971859985150397,150.284
45,82,jemole/swin-tiny-patch4-window7-224-finetuned-eurosat,-2.1972058427068206,102.051
46,46,edixo/road_good_damaged_condition,-2.1972151259268524,142.442
47,70,hgarg/fruits,-2.1972159320546494,142.617
48,113,nateraw/donut-or-bagel,-2.19722781515991,143.274
49,81,jeffboudier/vision-transformers-spain-or-italy-fan,-2.1972283657734164,150.675
50,44,drab/Infrastructures,-2.197255049077776,142.815
51,3,AkshatSurolia/BEiT-FaceMask-Finetuned,-2.197259954113698,144.162
52,24,Sena/dog,-2.197272141631094,142.94
53,58,filipafcastro/beer_vs_wine,-2.197286777389928,142.662
54,137,nickmuchi/vit-finetuned-cats-dogs,-2.19728917120988,153.129
55,4,AkshatSurolia/ConvNeXt-FaceMask-Finetuned,-2.1972969599387304,93.976
56,128,nateraw/vit-base-beans-demo,-2.1973053245942107,142.743
57,42,black/simple_kitchen,-2.197322405891359,142.463
58,10,AykeeSalazar/vc-bantai-vit-withoutAMBI,-2.197323288818707,141.82
59,0,Aftabhussain/Tomato_Leaf_Classifier,-2.19733269660207,141.666
60,111,nateraw/denver-nyc-paris,-2.1973415261849767,147.985
61,69,hafidber/rare-puppers,-2.197352640912486,142.91
62,47,eren23/pneumonia_test_attempt,-2.197369480189132,142.81
63,120,nateraw/rare-puppers-09-04-2021,-2.1973700533919063,143.036
64,138,nickmuchi/vit-finetuned-chest-xray-pneumonia,-2.1974005256889675,147.843
65,8,Amrrs/south-indian-foods,-2.1974529624350945,141.901
66,57,ferdinand/rare-puppers,-2.1975255513067653,142.841
67,87,juanfiguera/ice_cream,-2.197527377588422,148.89
68,116,nateraw/pasta-pizza-ravioli,-2.197535906564012,143.55
69,61,firebolt/llama_or_what2,-2.1975564012689768,143.35
70,38,ajanco/greens,-2.197634639595322,142.548
71,79,jasmeen/dogs,-2.197645149717703,150.363
72,121,nateraw/rare-puppers-123,-2.1976469894005444,142.865
73,16,Hijazzi/rare-puppers,-2.1976470599913576,144.983
74,135,nickmuchi/vit-base-beans,-2.197671715907749,149.671
75,22,Nonem100/Test-Model,-2.1976816685980003,142.659
76,85,johnnydevriese/vit-airplanes,-2.197685596713883,147.536
77,112,nateraw/doggos-lol,-2.197706021732324,143.184
78,117,nateraw/pasta-shapes,-2.19773557513676,143.243
79,115,nateraw/huggingpics-package-demo-2,-2.19773557513676,143.492
80,84,jmarshall/rare-puppers,-2.197807396140084,150.796
81,109,nateraw/baked-goods,-2.1978452753370896,150.094
82,105,mrm8488/convnext-tiny-finetuned-beans,-2.1979740856508263,105.297
83,5,AkshatSurolia/DeiT-FaceMask-Finetuned,-2.198003891567752,140.055
84,101,microsoft/beit-base-patch16-224-pt22k,-2.1980076848369983,152.346
85,25,Sena/flowers,-2.19802069098762,143.377
86,43,domluna/vit-base-patch16-224-in21k-shiba-inu-detector,-2.1980371741374816,142.582
87,130,nateraw/vit-base-beans-demo-v3,-2.1980569480139622,149.886
88,23,Rajaram1996/FacialEmoRecog,-2.198157746067853,142.623
89,104,mmgyorke/vit-world-landmarks,-2.19818912522939,151.802
90,21,Neto71/sea_mammals,-2.198324692069417,142.553
91,106,mrm8488/convnext-tiny-finetuned-eurosat,-2.198338924531281,101.402
92,144,nielsr/van-base-finetuned-eurosat-imgaug,-2.19839495417155,119.821
93,141,nielsr/convnext-tiny-finetuned-eurostat,-2.1987221970698245,102.558
94,140,nielsr/convnext-tiny-finetuned-eurosat,-2.1987221970698245,100.749
95,129,nateraw/vit-base-beans-demo-v2,-2.198785636709297,147.313
96,18,KL/swin-tiny-patch4-window7-224-finetuned-eurosat,-2.1998707558264354,102.167
97,2,AhmedSayeem/VIT_Basic,-2.201212802683305,142.071
98,14,Giuliano/places,-2.201335359495417,142.052
99,39,akahana/vit-base-cats-vs-dogs,-2.201605446625853,142.506
100,78,jadohu/BEiT-finetuned,-2.2017078453913377,149.744
101,97,mehnaazasad/swin-tiny-patch4-window7-224-finetuned-eurosat,-2.2027835064275942,104.488
102,11,Calin/convnext-tiny-finteuned-eurosat,-2.203089479730884,93.424
103,134,nickmuchi/swin-tiny-patch4-window7-224-finetuned-eurosat,-2.203117453580043,105.972
104,143,nielsr/swin-tiny-patch4-window7-224-finetuned-eurosat,-2.2035202219843177,101.313
105,40,aricibo/swin-tiny-patch4-window7-224-finetuned-eurosat,-2.207090843957296,98.326
106,9,Annabelleabbott/swin-tiny-patch4-window7-224-finetuned-eurosat,-2.215186194347849,97.429
107,67,guhuawuli/swin-tiny-patch4-window7-224-finetuned-eurosat,-2.219811186182056,98.554
108,7,Amrrs/indian-foods,-2.223781011380084,141.903
109,95,mbyanfei/swin-tiny-patch4-window7-224-finetuned-eurosat,-2.225215285172404,104.393
110,80,jaygala24/finetuned-vit-base-patch16-224-upside-down-detector,-2.2265012528683186,148.424
111,132,nateraw/vit-base-food101,-2.232242325904465,151.457
112,146,nielsr/vit-finetuned-eurosat-kornia,-2.240831160289233,147.372
113,13,GRANTHE2761/swin-tiny-patch4-window7-224-finetuned-eurosat,-2.244975548765136,97.624
114,147,tanlq/vit-base-patch16-224-in21k-finetuned-cifar10,-2.258901246104228,142.81
115,133,nateraw/vit-base-patch16-224-cifar10,-2.268764277502488,150.744
116,131,nateraw/vit-base-cats-vs-dogs,-2.286534997700254,145.725
117,91,karthiksv/vit-base-patch16-224-in21k-finetuned-cifar10,-2.331104356283802,148.97
118,20,Matthijs/snacks-classifier,-2.436070374187002,99.061
119,48,eslamxm/vit-base-food101,-2.6503697729990625,142.835
120,37,aaraki/vit-base-patch16-224-in21k-finetuned-cifar10,-3.425327990161073,142.774
121,26,SriramSridhar78/sriram-car-classifier,-3.7076849719802,143.076
122,136,nickmuchi/vit-base-xray-pneumonia,-4.009921040005231,154.531
123,50,facebook/convnext-tiny-224,-6.152264924022528,94.897
124,107,mrm8488/data2vec-base-finetuned-imagenet1k,-7.499084762968977,155.376
125,56,facebook/deit-tiny-patch16-224,-7.547744475110117,75.177
126,32,Visual-Attention-Network/van-small,-7.747779210346581,87.561
127,30,Visual-Attention-Network/van-base,-8.26182777947898,110.904
128,52,facebook/deit-base-patch16-224,-10.302210318083096,143.001
129,51,facebook/deit-base-distilled-patch16-224,-11.468495312911555,140.361
130,118,nateraw/planes-trains-automobiles,-11.704819017598126,143.527
131,66,google/vit-base-patch32-384,-11.715820455948036,108.273
132,100,microsoft/beit-base-patch16-224,-13.660859106838837,154.087
133,55,facebook/deit-tiny-distilled-patch16-224,-16.867056764033496,74.83
134,53,facebook/deit-small-distilled-patch16-224,-18.46767522944805,87.344
135,74,imjeffhi/pokemon_classifier,-25.449291553594797,149.439
136,34,WinKawaks/vit-small-patch16-224,-28.630758900333845,87.37
137,31,Visual-Attention-Network/van-large,-33.398938197702535,145.383
138,35,WinKawaks/vit-tiny-patch16-224,-40.11364790877742,75.582
139,33,Visual-Attention-Network/van-tiny,-66.84598467019836,79.233
140,49,facebook/convnext-small-224,-inf,118.929
141,65,google/vit-base-patch16-224,-inf,142.934
142,17,IDEA-CCNL/Taiyi-vit-87M-D,-inf,145.011
143,54,facebook/deit-small-patch16-224,-inf,86.962
144,102,microsoft/resnet-50,,92.488
