,model,target_dataset,model_name,dataset_name,task_type,metric,batch_size,dataset_path,runtime,score
0,cambridgeltl/guardian_news_distilbert-base-uncased,ag_news,cambridgeltl/guardian_news_distilbert-base-uncased,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,244.209835767746,0.2037164330270599
1,roberta-large,ag_news,roberta-large,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,666.6617724895477,0.1848340728225336
2,SetFit/distilbert-base-uncased__hate_speech_offensive__train-16-1,ag_news,SetFit/distilbert-base-uncased__hate_speech_offensive__train-16-1,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,142.1262009143829,0.1835433961403478
3,roberta-base,ag_news,roberta-base,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,210.92339634895325,0.1802614593825009
4,bert-large-uncased,ag_news,bert-large-uncased,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,700.3182747364044,0.176256492499664
5,distilbert-base-uncased,ag_news,distilbert-base-uncased,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,114.02928042411804,0.1753016023223845
6,SetFit/distilbert-base-uncased__sst2__train-16-0,ag_news,SetFit/distilbert-base-uncased__sst2__train-16-0,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,144.55989408493042,0.1703394655845398
7,DoyyingFace/bert-asian-hate-tweets-asian-unclean-freeze-4,ag_news,DoyyingFace/bert-asian-hate-tweets-asian-unclean-freeze-4,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,215.4204545021057,0.1655520465030741
8,vinai/bertweet-base,ag_news,vinai/bertweet-base,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,200.7453436851501,0.1646182868378928
9,liangyuant/distilbert-base-uncased-finetuned-num200-450-405cls,ag_news,liangyuant/distilbert-base-uncased-finetuned-num200-450-405cls,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,141.73086833953855,0.1641716093638686
10,bert-base-uncased,ag_news,bert-base-uncased,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,251.04695081710813,0.1590302443331788
11,amyma21/sincere_question_classification,ag_news,amyma21/sincere_question_classification,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,134.28237962722778,0.1552635555392877
12,SetFit/distilbert-base-uncased__sst2__train-32-9,ag_news,SetFit/distilbert-base-uncased__sst2__train-32-9,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,139.7658131122589,0.1515296184186981
13,ali2066/finetuned_sentence_itr1_2e-05_all_26_02_2022-04_03_26,ag_news,ali2066/finetuned_sentence_itr1_2e-05_all_26_02_2022-04_03_26,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,99.87973976135254,0.1501455093052292
14,michiyasunaga/LinkBERT-base,ag_news,michiyasunaga/LinkBERT-base,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,276.1922376155853,0.1487821833234231
15,ncduy/roberta-imdb-sentiment-analysis,ag_news,ncduy/roberta-imdb-sentiment-analysis,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,212.11912870407104,0.1472434566736004
16,nurkayevaa/autonlp-bert-covid-407910458,ag_news,nurkayevaa/autonlp-bert-covid-407910458,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,95.53418254852296,0.1457630458717267
17,zenkri/autotrain-Arabic_Poetry_by_Subject-920730230,ag_news,zenkri/autotrain-Arabic_Poetry_by_Subject-920730230,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,219.1601858139038,0.1434720836048287
18,bert-base-cased,ag_news,bert-base-cased,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,245.93314671516416,0.1404730311899304
19,connectivity/cola_6ep_ft-33,ag_news,connectivity/cola_6ep_ft-33,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,253.22983360290527,0.1393573787044376
20,connectivity/cola_6ep_ft-10,ag_news,connectivity/cola_6ep_ft-10,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,273.0599818229676,0.1348830211103368
21,connectivity/cola_6ep_ft-22,ag_news,connectivity/cola_6ep_ft-22,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,222.4608609676361,0.1347486637457734
22,markt23917/finetuning-sentiment-model-3000-samples,ag_news,markt23917/finetuning-sentiment-model-3000-samples,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,115.1891508102417,0.1330097046759791
23,anirudh21/bert-base-uncased-finetuned-qnli,ag_news,anirudh21/bert-base-uncased-finetuned-qnli,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,215.71656584739685,0.1316433992911872
24,gchhablani/bert-base-cased-finetuned-wnli,ag_news,gchhablani/bert-base-cased-finetuned-wnli,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,235.93971228599548,0.1315949453359272
25,yukta10/finetuning-sentiment-model-3000-samples,ag_news,yukta10/finetuning-sentiment-model-3000-samples,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,135.77258777618408,0.1299386179625527
26,joebobby/finetuning-sentiment-model-5000-samples3,ag_news,joebobby/finetuning-sentiment-model-5000-samples3,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,216.1608390808105,0.128238401001284
27,heranm/finetuning-sentiment-model-3000-samples,ag_news,heranm/finetuning-sentiment-model-3000-samples,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,95.5393214225769,0.12538000295798
28,Alassea/glue_sst_classifier,ag_news,Alassea/glue_sst_classifier,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,218.7869668006897,0.1224913191662309
29,Jeevesh8/6ep_bert_ft_cola-12,ag_news,Jeevesh8/6ep_bert_ft_cola-12,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,216.26557850837708,0.1216795307100567
30,PrasunMishra/finetuning-sentiment-model-3000-samples,ag_news,PrasunMishra/finetuning-sentiment-model-3000-samples,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,115.39593052864076,0.1195574148179655
31,aXhyra/demo_sentiment_31415,ag_news,aXhyra/demo_sentiment_31415,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,134.4953408241272,0.116759184917506
32,Jeevesh8/6ep_bert_ft_cola-29,ag_news,Jeevesh8/6ep_bert_ft_cola-29,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,221.1743047237396,0.1156522627471434
33,gchhablani/bert-base-cased-finetuned-rte,ag_news,gchhablani/bert-base-cased-finetuned-rte,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,236.11267375946045,0.1143152480656249
34,Jeevesh8/bert_ft_cola-88,ag_news,Jeevesh8/bert_ft_cola-88,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,216.1649022102356,0.1142258458734543
35,usami/distilbert-base-uncased-finetuned-cola,ag_news,usami/distilbert-base-uncased-finetuned-cola,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,139.7812261581421,0.1102170024054816
36,saattrupdan/job-listing-relevance-model,ag_news,saattrupdan/job-listing-relevance-model,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,230.6669328212738,0.1088524822548042
37,socialmediaie/TRAC2020_IBEN_B_bert-base-multilingual-uncased,ag_news,socialmediaie/TRAC2020_IBEN_B_bert-base-multilingual-uncased,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,258.6862635612488,0.1063618288452003
38,aXhyra/presentation_sentiment_1234567,ag_news,aXhyra/presentation_sentiment_1234567,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,115.77898168563844,0.106040542161226
39,riyadhctg/distilbert-base-uncased-finetuned-cola,ag_news,riyadhctg/distilbert-base-uncased-finetuned-cola,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,115.68205976486206,0.1032629826692401
40,dapang/distilroberta-base-mic-sym,ag_news,dapang/distilroberta-base-mic-sym,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,95.29873728752136,0.1022123998911568
41,pietrotrope/emotion_final,ag_news,pietrotrope/emotion_final,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,115.00465297698976,0.1014871283830674
42,Jeevesh8/512seq_len_6ep_bert_ft_cola-91,ag_news,Jeevesh8/512seq_len_6ep_bert_ft_cola-91,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,274.77029299736023,0.1014025946475284
43,Jeevesh8/bert_ft_cola-60,ag_news,Jeevesh8/bert_ft_cola-60,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,251.9079003334045,0.1002760097321006
44,Splend1dchan/bert-base-uncased-slue-goldtrascription-e3-lr1e-4,ag_news,Splend1dchan/bert-base-uncased-slue-goldtrascription-e3-lr1e-4,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,235.7603771686554,0.0996447649693956
45,Jeevesh8/6ep_bert_ft_cola-47,ag_news,Jeevesh8/6ep_bert_ft_cola-47,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,216.42587161064148,0.0975947642438311
46,Capreolus/bert-base-msmarco,ag_news,Capreolus/bert-base-msmarco,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,253.066721200943,0.0966043127654939
47,connectivity/bert_ft_qqp-1,ag_news,connectivity/bert_ft_qqp-1,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,217.19657397270203,0.0934979829119176
48,connectivity/bert_ft_qqp-96,ag_news,connectivity/bert_ft_qqp-96,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,225.4625465869904,0.0927802876840027
49,Hate-speech-CNERG/bert-base-uncased-hatexplain-rationale-two,ag_news,Hate-speech-CNERG/bert-base-uncased-hatexplain-rationale-two,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,215.0644187927246,0.0917218095068032
50,aXhyra/emotion_trained_31415,ag_news,aXhyra/emotion_trained_31415,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,134.34640049934387,0.0905684915048155
51,Jeevesh8/bert_ft_qqp-39,ag_news,Jeevesh8/bert_ft_qqp-39,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,268.5784311294556,0.0897085994361
52,connectivity/bert_ft_qqp-25,ag_news,connectivity/bert_ft_qqp-25,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,219.9471981525421,0.0884476753985551
53,Jeevesh8/bert_ft_qqp-9,ag_news,Jeevesh8/bert_ft_qqp-9,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,269.22264766693115,0.085667459522334
54,cardiffnlp/twitter-roberta-base-2021-124m,ag_news,cardiffnlp/twitter-roberta-base-2021-124m,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,211.98663139343265,0.0850894049691781
55,aXhyra/presentation_emotion_31415,ag_news,aXhyra/presentation_emotion_31415,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,135.97724795341492,0.0844826017246513
56,navsad/navid_test_bert,ag_news,navsad/navid_test_bert,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,279.3781309127808,0.0831250511964471
57,Jeevesh8/bert_ft_qqp-88,ag_news,Jeevesh8/bert_ft_qqp-88,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,226.13889956474304,0.0829577136796388
58,Jeevesh8/bert_ft_qqp-55,ag_news,Jeevesh8/bert_ft_qqp-55,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,252.12364673614505,0.0784029959634216
59,Giyaseddin/distilroberta-base-finetuned-short-answer-assessment,ag_news,Giyaseddin/distilroberta-base-finetuned-short-answer-assessment,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,114.3028154373169,0.0777590830321203
60,jaesun/distilbert-base-uncased-finetuned-cola,ag_news,jaesun/distilbert-base-uncased-finetuned-cola,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,114.53534865379332,0.0769895345618182
61,aychang/bert-base-cased-trec-coarse,ag_news,aychang/bert-base-cased-trec-coarse,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,236.3531756401062,0.0768401049729302
62,emrecan/bert-base-multilingual-cased-snli_tr,ag_news,emrecan/bert-base-multilingual-cased-snli_tr,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,296.5580894947052,0.0739514357990039
63,crcb/isear_bert,ag_news,crcb/isear_bert,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,228.4068727493286,0.073928999337713
64,Jeevesh8/bert_ft_qqp-40,ag_news,Jeevesh8/bert_ft_qqp-40,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,225.16957449913025,0.07347710732114
65,Jeevesh8/init_bert_ft_qqp-33,ag_news,Jeevesh8/init_bert_ft_qqp-33,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,176.91719150543213,0.0728242909705026
66,Jeevesh8/init_bert_ft_qqp-24,ag_news,Jeevesh8/init_bert_ft_qqp-24,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,219.8747317790985,0.0685835999727348
67,Jeevesh8/feather_berts_46,ag_news,Jeevesh8/feather_berts_46,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,216.7158796787262,0.0684477702569514
68,connectivity/bert_ft_qqp-17,ag_news,connectivity/bert_ft_qqp-17,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,216.4763250350952,0.0675041473119525
69,Jeevesh8/lecun_feather_berts-8,ag_news,Jeevesh8/lecun_feather_berts-8,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,216.2769160270691,0.0665502137483457
70,Jeevesh8/feather_berts_92,ag_news,Jeevesh8/feather_berts_92,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,225.6916732788086,0.0658905474897162
71,Jeevesh8/lecun_feather_berts-7,ag_news,Jeevesh8/lecun_feather_berts-7,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,217.5724048614502,0.0625906002851242
72,ali2066/DistilBERTFINAL_ctxSentence_TRAIN_editorials_TEST_NULL_second_train_set_null_False,ag_news,ali2066/DistilBERTFINAL_ctxSentence_TRAIN_editorials_TEST_NULL_second_train_set_null_False,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,215.07522869110107,0.0624793725282567
73,Jeevesh8/feather_berts_96,ag_news,Jeevesh8/feather_berts_96,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,269.9632270336151,0.0622952771775566
