,model,target_dataset,model_name,dataset_name,task_type,metric,batch_size,dataset_path,runtime,score
74,abdelkader/distilbert-base-uncased-finetuned-emotion,ag_news,abdelkader/distilbert-base-uncased-finetuned-emotion,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,134.2870547771454,0.0612271091568476
75,Jeevesh8/init_bert_ft_qqp-49,ag_news,Jeevesh8/init_bert_ft_qqp-49,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,221.0749084949493,0.0609136614507017
76,JB173/distilbert-base-uncased-finetuned-emotion,ag_news,JB173/distilbert-base-uncased-finetuned-emotion,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,114.70809841156006,0.0601994748852044
77,connectivity/feather_berts_28,ag_news,connectivity/feather_berts_28,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,216.3622612953186,0.0596129634648938
78,Jeevesh8/lecun_feather_berts-3,ag_news,Jeevesh8/lecun_feather_berts-3,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,268.6139986515045,0.0578390007290656
79,Jeevesh8/lecun_feather_berts-51,ag_news,Jeevesh8/lecun_feather_berts-51,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,254.26510643959045,0.056365253470657
80,Nanatan/distilbert-base-uncased-finetuned-emotion,ag_news,Nanatan/distilbert-base-uncased-finetuned-emotion,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,114.0069751739502,0.0558118281976494
81,Jeevesh8/bert_ft_qqp-68,ag_news,Jeevesh8/bert_ft_qqp-68,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,216.47126579284668,0.0551104339364019
82,arianpasquali/distilbert-base-multilingual-cased-toxicity,ag_news,arianpasquali/distilbert-base-multilingual-cased-toxicity,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,125.12169909477234,0.0542090263639117
83,Jeevesh8/init_bert_ft_qqp-28,ag_news,Jeevesh8/init_bert_ft_qqp-28,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,215.73236632347107,0.0530706937433463
84,aditeyabaral/finetuned-sail2017-xlm-roberta-base,ag_news,aditeyabaral/finetuned-sail2017-xlm-roberta-base,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,235.45147132873527,0.0500900457984541
85,ishan/bert-base-uncased-mnli,ag_news,ishan/bert-base-uncased-mnli,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,268.7947196960449,0.0495208841972654
86,manueltonneau/bert-twitter-en-is-hired,ag_news,manueltonneau/bert-twitter-en-is-hired,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,225.24846839904785,0.0482622755421199
87,marcelcastrobr/sagemaker-distilbert-emotion,ag_news,marcelcastrobr/sagemaker-distilbert-emotion,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,115.31999135017396,0.0467461409440496
88,aviator-neural/bert-base-uncased-sst2,ag_news,aviator-neural/bert-base-uncased-sst2,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,216.7097630500793,0.0432627862954797
89,connectivity/bert_ft_qqp-7,ag_news,connectivity/bert_ft_qqp-7,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,221.21670985221863,0.0426619657383932
90,vaariis/distilbert-base-uncased-finetuned-emotion,ag_news,vaariis/distilbert-base-uncased-finetuned-emotion,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,95.43077731132507,0.0418688355366277
91,moghis/distilbert-base-uncased-finetuned-emotion,ag_news,moghis/distilbert-base-uncased-finetuned-emotion,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,114.86799359321594,0.0415807294521112
92,neibla/distilbert-base-uncased-finetuned-emotion,ag_news,neibla/distilbert-base-uncased-finetuned-emotion,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,134.867116689682,0.0410147296972434
93,fabriceyhc/bert-base-uncased-imdb,ag_news,fabriceyhc/bert-base-uncased-imdb,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,252.02121829986567,0.0398555493052923
94,uygarkurt/distilbert-base-uncased-finetuned-emotion,ag_news,uygarkurt/distilbert-base-uncased-finetuned-emotion,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,244.3436450958252,0.0373005180036146
95,viviastaari/finetuning-sentiment-analysis-en-id,ag_news,viviastaari/finetuning-sentiment-analysis-en-id,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,123.78978681564332,0.0360490482857658
96,connectivity/bert_ft_qqp-94,ag_news,connectivity/bert_ft_qqp-94,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,215.0154528617859,0.0349853949798748
97,M47Labs/spanish_news_classification_headlines_untrained,ag_news,M47Labs/spanish_news_classification_headlines_untrained,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,318.0002226829529,0.0255009955904598
98,anvay/finetuning-cardiffnlp-sentiment-model,ag_news,anvay/finetuning-cardiffnlp-sentiment-model,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,214.326959848404,0.0239712352911996
99,jasonyim2/distilbert-base-uncased-finetuned-emotion,ag_news,jasonyim2/distilbert-base-uncased-finetuned-emotion,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,95.45609617233276,0.0148289839141096
100,boychaboy/MNLI_roberta-base,ag_news,boychaboy/MNLI_roberta-base,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,211.31219840049744,0.005972825665645
101,phailyoor/distilbert-base-uncased-finetuned-yahd,ag_news,phailyoor/distilbert-base-uncased-finetuned-yahd,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,114.92104268074036,0.0051467662786554
102,Anthos23/FS-distilroberta-fine-tuned,ag_news,Anthos23/FS-distilroberta-fine-tuned,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,138.43207383155823,0.0036803170613227
103,18811449050/bert_finetuning_test,ag_news,18811449050/bert_finetuning_test,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,206.4248473644257,-0.0042690111443423
104,cointegrated/roberta-base-formality,ag_news,cointegrated/roberta-base-formality,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,249.32362294197085,-0.0067118800382061
105,korca/bae-roberta-base-boolq,ag_news,korca/bae-roberta-base-boolq,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,249.3620352745056,-0.0178782664788825
106,cross-encoder/ms-marco-MiniLM-L-4-v2,ag_news,cross-encoder/ms-marco-MiniLM-L-4-v2,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,52.016327142715454,-0.0297464922313594
107,juliensimon/autonlp-imdb-demo-hf-16622767,ag_news,juliensimon/autonlp-imdb-demo-hf-16622767,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,113.92235779762268,-0.0302126857842879
108,cross-encoder/quora-distilroberta-base,ag_news,cross-encoder/quora-distilroberta-base,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,112.68855619430542,-0.0335498282459137
109,oferweintraub/bert-base-finance-sentiment-noisy-search,ag_news,oferweintraub/bert-base-finance-sentiment-noisy-search,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,226.57398533821103,-0.0339178959246471
110,jb2k/bert-base-multilingual-cased-language-detection,ag_news,jb2k/bert-base-multilingual-cased-language-detection,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,246.2034797668457,-0.0362914069864821
111,anferico/bert-for-patents,ag_news,anferico/bert-for-patents,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,714.5434379577637,-0.0688667532386177
112,Aureliano/distilbert-base-uncased-if,ag_news,Aureliano/distilbert-base-uncased-if,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,140.7628939151764,-0.0810433704730108
113,kyleinincubated/autonlp-cat333-624217911,ag_news,kyleinincubated/autonlp-cat333-624217911,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,294.94649744033813,-0.0819470932177269
114,morenolq/SumTO_FNS2020,ag_news,morenolq/SumTO_FNS2020,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,235.4546954631805,-0.0826726684990331
115,vesteinn/XLMR-ENIS-finetuned-cola,ag_news,vesteinn/XLMR-ENIS-finetuned-cola,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,242.76142930984497,-0.0841131870308948
116,ChrisUPM/BioBERT_Re_trained,ag_news,ChrisUPM/BioBERT_Re_trained,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,244.86095905303955,-0.0987695143842234
117,IMSyPP/hate_speech_it,ag_news,IMSyPP/hate_speech_it,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,226.8212640285492,-0.1115100327831124
118,mrm8488/codebert-base-finetuned-detect-insecure-code,ag_news,mrm8488/codebert-base-finetuned-detect-insecure-code,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,212.10178089141849,-0.1129948028758688
119,moshew/bert-mini-sst2-distilled,ag_news,moshew/bert-mini-sst2-distilled,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,65.22082614898682,-0.1133713842899353
120,robertou2/roberta-base-bne-finetuned-amazon_reviews_multi,ag_news,robertou2/roberta-base-bne-finetuned-amazon_reviews_multi,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,299.0906448364258,-0.1244445080965991
121,bondi/bert-semaphore-prediction-w4,ag_news,bondi/bert-semaphore-prediction-w4,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,333.3696389198303,-0.125561007737579
122,finiteautomata/betonews-tweetcontext,ag_news,finiteautomata/betonews-tweetcontext,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,334.1015160083771,-0.1352329198176565
123,strickvl/nlp-redaction-classifier,ag_news,strickvl/nlp-redaction-classifier,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,192.1430509090424,-0.1451318739485078
124,AnonymousSub/dummy_2,ag_news,AnonymousSub/dummy_2,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,246.1692771911621,-0.1623337370994585
125,Recognai/bert-base-spanish-wwm-cased-xnli,ag_news,Recognai/bert-base-spanish-wwm-cased-xnli,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,325.110910654068,-0.1930408055769998
126,classla/bcms-bertic-parlasent-bcs-ter,ag_news,classla/bcms-bertic-parlasent-bcs-ter,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,328.901472568512,-0.1947259127776637
127,ASCCCCCCCC/distilbert-base-chinese-amazon_zh_20000,ag_news,ASCCCCCCCC/distilbert-base-chinese-amazon_zh_20000,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,263.1190047264099,-0.1994590616841132
128,JonatanGk/roberta-base-ca-finetuned-hate-speech-offensive-catalan,ag_news,JonatanGk/roberta-base-ca-finetuned-hate-speech-offensive-catalan,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,292.7875807285309,-0.2027444777359966
129,nreimers/mmarco-mMiniLMv2-L6-H384-v1,ag_news,nreimers/mmarco-mMiniLMv2-L6-H384-v1,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,64.8894407749176,-0.2255475929527703
130,IMSyPP/hate_speech_nl,ag_news,IMSyPP/hate_speech_nl,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,330.8094847202301,-0.243322109841285
131,Guscode/DKbert-hatespeech-detection,ag_news,Guscode/DKbert-hatespeech-detection,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,246.26271891593933,-0.2567382573451093
132,elozano/tweet_offensive_eval,ag_news,elozano/tweet_offensive_eval,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,246.19899487495425,-0.2691141591762085
133,rmihaylov/roberta-base-sentiment-bg,ag_news,rmihaylov/roberta-base-sentiment-bg,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,145.4591646194458,-0.2915677844222683
134,dhimskyy/wiki-bert,ag_news,dhimskyy/wiki-bert,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,269.0381598472595,-0.2919355793920334
135,milyiyo/selectra-small-finetuned-amazon-review,ag_news,milyiyo/selectra-small-finetuned-amazon-review,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,100.71703481674194,-0.324334197664366
136,mrm8488/electricidad-base-finetuned-pawsx-es,ag_news,mrm8488/electricidad-base-finetuned-pawsx-es,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,337.421843290329,-0.3256041673082616
137,JonatanGk/roberta-base-bne-finetuned-cyberbullying-spanish,ag_news,JonatanGk/roberta-base-bne-finetuned-cyberbullying-spanish,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,299.19767212867737,-0.3264070716659516
138,YeRyeongLee/electra-base-discriminator-finetuned-filtered-0602,ag_news,YeRyeongLee/electra-base-discriminator-finetuned-filtered-0602,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,263.8616819381714,-0.3308608332604728
139,isakbos/Q8BERT_COLA_L_512,ag_news,isakbos/Q8BERT_COLA_L_512,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,221.7809677124024,-0.3317551770981242
140,matthewburke/korean_sentiment,ag_news,matthewburke/korean_sentiment,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,357.6232120990753,-0.3480288736294921
141,w11wo/sundanese-bert-base-emotion-classifier,ag_news,w11wo/sundanese-bert-base-emotion-classifier,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,241.3122625350952,-0.3931263092508443
142,navteca/quora-roberta-base,ag_news,navteca/quora-roberta-base,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,221.71875882148743,-0.4051837650102725
143,cross-encoder/quora-roberta-base,ag_news,cross-encoder/quora-roberta-base,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,222.5173876285553,-0.4054077931357794
144,chiragasarpota/scotus-bert,ag_news,chiragasarpota/scotus-bert,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,36.78598117828369,-0.4771464050022186
145,JNK789/distilbert-base-uncased-finetuned-tweets-emoji-dataset,ag_news,JNK789/distilbert-base-uncased-finetuned-tweets-emoji-dataset,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,138.64687585830688,-0.5819986357592692
146,Raychanan/COVID_RandomOver,ag_news,Raychanan/COVID_RandomOver,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,289.534836769104,-0.5819986398204146
147,philschmid/tiny-distilbert-classification,ag_news,philschmid/tiny-distilbert-classification,,sequence_classification,TransferabilityMetric.LOG_ME,16.0,ag_news,20.82834267616272,-0.7114963265668208
